2023-11-08 01:59:10.400506: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-08 01:59:10.400561: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-08 01:59:10.400591: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-08 01:59:10.433239: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-08 01:59:15.804792: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Found cached dataset conll2003 (/home/irving.b/.cache/huggingface/datasets/conll2003/conll2003/1.0.0/9a4d16a94f8674ba3466315300359b0acd891b68b6c8743ddf60b9c702adce98)
hugging face dataset:  conll2003
micro f1 validation set:  tensor(0.6228, device='cuda:0')
tensor(0.0361, device='cuda:0')
loss:  0.09830098102546658
loss:  0.616329131636649
length:  2228.229898929596
loss total:  31254.35549904981
training accuracy:  tensor(0.9258, device='cuda:0')
macro training f1:  tensor(0.5589, device='cuda:0')
micro training f1:  tensor(0.9258, device='cuda:0')
Accuracy on validation set:  tensor(0.5470, device='cuda:0')
macro F1 on validation set:  tensor(0.3945, device='cuda:0')
micro f1 validation set:  tensor(0.5470, device='cuda:0')
tensor(0.1433, device='cuda:0')
loss:  0.03257318795250432
loss:  0.20728544220396378
length:  2510.3394136428833
loss total:  33755.177711860706
training accuracy:  tensor(0.9425, device='cuda:0')
macro training f1:  tensor(0.6637, device='cuda:0')
micro training f1:  tensor(0.9425, device='cuda:0')
Accuracy on validation set:  tensor(0.6118, device='cuda:0')
macro F1 on validation set:  tensor(0.4909, device='cuda:0')
micro f1 validation set:  tensor(0.6118, device='cuda:0')
tensor(0.0965, device='cuda:0')
loss:  0.027219004395680913
loss:  0.08559852464936293
length:  2792.460906267166
loss total:  35691.26265096438
training accuracy:  tensor(0.9558, device='cuda:0')
macro training f1:  tensor(0.7458, device='cuda:0')
micro training f1:  tensor(0.9558, device='cuda:0')
Accuracy on validation set:  tensor(0.6397, device='cuda:0')
macro F1 on validation set:  tensor(0.5255, device='cuda:0')
micro f1 validation set:  tensor(0.6397, device='cuda:0')
tensor(0.0346, device='cuda:0')
loss:  0.03401497986265027
loss:  0.03792796117594553
length:  3074.6704382896423
loss total:  37008.75086729437
training accuracy:  tensor(0.9676, device='cuda:0')
macro training f1:  tensor(0.8060, device='cuda:0')
micro training f1:  tensor(0.9676, device='cuda:0')
Accuracy on validation set:  tensor(0.6642, device='cuda:0')
macro F1 on validation set:  tensor(0.5537, device='cuda:0')
micro f1 validation set:  tensor(0.6642, device='cuda:0')
tensor(0.0282, device='cuda:0')
loss:  0.008359413262737495
loss:  0.001899326067188052
length:  3356.8228538036346
loss total:  37933.91628645129
training accuracy:  tensor(0.9764, device='cuda:0')
macro training f1:  tensor(0.8584, device='cuda:0')
micro training f1:  tensor(0.9764, device='cuda:0')
Accuracy on validation set:  tensor(0.6659, device='cuda:0')
macro F1 on validation set:  tensor(0.5908, device='cuda:0')
micro f1 validation set:  tensor(0.6659, device='cuda:0')
tensor(0.0370, device='cuda:0')
loss:  0.006462538651226099
loss:  0.0011960440396822643
length:  3638.8797311782837
loss total:  38549.829409882965
training accuracy:  tensor(0.9834, device='cuda:0')
macro training f1:  tensor(0.9027, device='cuda:0')
micro training f1:  tensor(0.9834, device='cuda:0')
Accuracy on validation set:  tensor(0.6965, device='cuda:0')
macro F1 on validation set:  tensor(0.6047, device='cuda:0')
micro f1 validation set:  tensor(0.6965, device='cuda:0')
tensor(0.0139, device='cuda:0')
loss:  0.0035257474479060227
loss:  0.0011422386127642058
length:  3921.004673719406
loss total:  39010.28742593175
training accuracy:  tensor(0.9871, device='cuda:0')
macro training f1:  tensor(0.9230, device='cuda:0')
micro training f1:  tensor(0.9871, device='cuda:0')
Accuracy on validation set:  tensor(0.7168, device='cuda:0')
macro F1 on validation set:  tensor(0.6211, device='cuda:0')
micro f1 validation set:  tensor(0.7168, device='cuda:0')
tensor(0.0164, device='cuda:0')
loss:  0.0017926818593207623
loss:  0.10315858631890001
length:  4203.069401979446
loss total:  40829.94153017732
training accuracy:  tensor(0.9584, device='cuda:0')
macro training f1:  tensor(0.7584, device='cuda:0')
micro training f1:  tensor(0.9584, device='cuda:0')
Accuracy on validation set:  tensor(0.6425, device='cuda:0')
macro F1 on validation set:  tensor(0.5258, device='cuda:0')
micro f1 validation set:  tensor(0.6425, device='cuda:0')
tensor(0.0953, device='cuda:0')
loss:  0.0521606830358025
loss:  0.08457035181129688
length:  4485.146406173706
loss total:  41991.556968927034
training accuracy:  tensor(0.9728, device='cuda:0')
macro training f1:  tensor(0.8354, device='cuda:0')
micro training f1:  tensor(0.9728, device='cuda:0')
Accuracy on validation set:  tensor(0.6908, device='cuda:0')
macro F1 on validation set:  tensor(0.5824, device='cuda:0')
micro f1 validation set:  tensor(0.6908, device='cuda:0')
tensor(0.0566, device='cuda:0')
loss:  0.013009613188693914
loss:  0.0023189041358861605
length:  4767.224892139435
loss total:  42758.31398011772
training accuracy:  tensor(0.9809, device='cuda:0')
macro training f1:  tensor(0.8842, device='cuda:0')
micro training f1:  tensor(0.9809, device='cuda:0')
Accuracy on validation set:  tensor(0.6853, device='cuda:0')
macro F1 on validation set:  tensor(0.5972, device='cuda:0')
micro f1 validation set:  tensor(0.6853, device='cuda:0')
tensor(0.0148, device='cuda:0')
loss:  0.03462489407467193
loss:  0.0013467439363471965
length:  5049.292137861252
loss total:  43325.88513061736
training accuracy:  tensor(0.9859, device='cuda:0')
macro training f1:  tensor(0.9116, device='cuda:0')
micro training f1:  tensor(0.9859, device='cuda:0')
Accuracy on validation set:  tensor(0.6768, device='cuda:0')
macro F1 on validation set:  tensor(0.5671, device='cuda:0')
micro f1 validation set:  tensor(0.6768, device='cuda:0')
tensor(0.0301, device='cuda:0')
Stopped at epoch 17
Traceback (most recent call last):
  File "/var/spool/slurmd/job39404507/slurm_script", line 458, in <module>
    train.train()
  File "/var/spool/slurmd/job39404507/slurm_script", line 272, in train
    torch.save(self.model, self.file_path + '/models/' + self.model_name + '/' + self.model_name + '_' + self.run_id + '_' + str(final_epoch + 1) + '.pt')
  File "/home/irving.b/.conda/envs/dynamo/lib/python3.10/site-packages/torch/serialization.py", line 440, in save
    with _open_zipfile_writer(f) as opened_zipfile:
  File "/home/irving.b/.conda/envs/dynamo/lib/python3.10/site-packages/torch/serialization.py", line 315, in _open_zipfile_writer
    return container(name_or_buffer)
  File "/home/irving.b/.conda/envs/dynamo/lib/python3.10/site-packages/torch/serialization.py", line 288, in __init__
    super().__init__(torch._C.PyTorchFileWriter(str(name)))
RuntimeError: Parent directory /work/nlp/b.irving/nlp_files/models/biobert does not exist.
