2023-11-08 01:15:47.022567: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-11-08 01:15:47.022626: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-11-08 01:15:47.022656: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-11-08 01:15:47.032799: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-08 01:15:49.386048: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Found cached dataset json (/home/irving.b/.cache/huggingface/datasets/siddharthtumre___json/revised-jnlpba-4a016f8e66f37421/0.0.0/e347ab1c932092252e717ff3f949105a4dd28b27e842dd53157d2f72e276c2e4)
hugging face dataset:  siddharthtumre/jnlpba-split
Accuracy on validation set:  tensor(0.6346, device='cuda:0')
macro F1 on validation set:  tensor(0.6096, device='cuda:0')
micro f1 validation set:  tensor(0.6346, device='cuda:0')
tensor(0.6096, device='cuda:0')
loss:  0.09839835624212015
loss:  0.3707261103891536
length:  1557.3700222969055
loss total:  20574.110415363684
training accuracy:  tensor(0.9267, device='cuda:0')
macro training f1:  tensor(0.7667, device='cuda:0')
micro training f1:  tensor(0.9267, device='cuda:0')
Accuracy on validation set:  tensor(0.6367, device='cuda:0')
macro F1 on validation set:  tensor(0.6339, device='cuda:0')
micro f1 validation set:  tensor(0.6367, device='cuda:0')
tensor(0.6339, device='cuda:0')
loss:  0.052376519365194565
loss:  0.13970267771567643
length:  1961.039633512497
loss total:  22482.985081875002
training accuracy:  tensor(0.9477, device='cuda:0')
macro training f1:  tensor(0.8369, device='cuda:0')
micro training f1:  tensor(0.9477, device='cuda:0')
Accuracy on validation set:  tensor(0.6711, device='cuda:0')
macro F1 on validation set:  tensor(0.6591, device='cuda:0')
micro f1 validation set:  tensor(0.6711, device='cuda:0')
tensor(0.6591, device='cuda:0')
loss:  0.030877393723228765
loss:  0.030623904720104636
length:  2358.2189774513245
loss total:  23730.434281272155
training accuracy:  tensor(0.9648, device='cuda:0')
macro training f1:  tensor(0.8908, device='cuda:0')
micro training f1:  tensor(0.9648, device='cuda:0')
Accuracy on validation set:  tensor(0.6840, device='cuda:0')
macro F1 on validation set:  tensor(0.6566, device='cuda:0')
micro f1 validation set:  tensor(0.6840, device='cuda:0')
tensor(0.6566, device='cuda:0')
loss:  0.02569547747215403
loss:  0.01323615427899451
length:  2755.7226345539093
loss total:  24598.605793234
training accuracy:  tensor(0.9749, device='cuda:0')
macro training f1:  tensor(0.9254, device='cuda:0')
micro training f1:  tensor(0.9749, device='cuda:0')
Accuracy on validation set:  tensor(0.7003, device='cuda:0')
macro F1 on validation set:  tensor(0.6693, device='cuda:0')
micro f1 validation set:  tensor(0.7003, device='cuda:0')
tensor(0.6693, device='cuda:0')
loss:  0.013355782528049717
loss:  0.3503633548431653
length:  3155.3930497169495
loss total:  26668.12710076927
training accuracy:  tensor(0.9442, device='cuda:0')
macro training f1:  tensor(0.8155, device='cuda:0')
micro training f1:  tensor(0.9442, device='cuda:0')
Accuracy on validation set:  tensor(0.6603, device='cuda:0')
macro F1 on validation set:  tensor(0.6376, device='cuda:0')
micro f1 validation set:  tensor(0.6603, device='cuda:0')
tensor(0.6376, device='cuda:0')
loss:  0.03818214911401085
loss:  0.13149565485327888
length:  3551.4558198451996
loss total:  28166.5480115213
training accuracy:  tensor(0.9596, device='cuda:0')
macro training f1:  tensor(0.8693, device='cuda:0')
micro training f1:  tensor(0.9596, device='cuda:0')
Accuracy on validation set:  tensor(0.6673, device='cuda:0')
macro F1 on validation set:  tensor(0.6392, device='cuda:0')
micro f1 validation set:  tensor(0.6673, device='cuda:0')
tensor(0.6392, device='cuda:0')
loss:  0.07900323745194567
loss:  0.03273512446534997
length:  3952.671644449234
loss total:  29197.80387346738
training accuracy:  tensor(0.9715, device='cuda:0')
macro training f1:  tensor(0.9050, device='cuda:0')
micro training f1:  tensor(0.9715, device='cuda:0')
Accuracy on validation set:  tensor(0.6795, device='cuda:0')
macro F1 on validation set:  tensor(0.6609, device='cuda:0')
micro f1 validation set:  tensor(0.6795, device='cuda:0')
tensor(0.6609, device='cuda:0')
loss:  0.03065502762432582
loss:  0.008222964980214792
length:  4354.778595685959
loss total:  29861.03811412948
training accuracy:  tensor(0.9813, device='cuda:0')
macro training f1:  tensor(0.9386, device='cuda:0')
micro training f1:  tensor(0.9813, device='cuda:0')
Accuracy on validation set:  tensor(0.6907, device='cuda:0')
macro F1 on validation set:  tensor(0.6642, device='cuda:0')
micro f1 validation set:  tensor(0.6907, device='cuda:0')
tensor(0.6642, device='cuda:0')
loss:  0.007045284921509199
loss:  0.005645592089847801
length:  4752.633482694626
loss total:  30228.3044434536
training accuracy:  tensor(0.9895, device='cuda:0')
macro training f1:  tensor(0.9652, device='cuda:0')
micro training f1:  tensor(0.9895, device='cuda:0')
Accuracy on validation set:  tensor(0.7197, device='cuda:0')
macro F1 on validation set:  tensor(0.6779, device='cuda:0')
micro f1 validation set:  tensor(0.7197, device='cuda:0')
tensor(0.6779, device='cuda:0')
loss:  0.004234403694089268
loss:  0.0018073151194491976
length:  5150.4491086006165
loss total:  30396.200625891066
training accuracy:  tensor(0.9949, device='cuda:0')
macro training f1:  tensor(0.9833, device='cuda:0')
micro training f1:  tensor(0.9949, device='cuda:0')
Accuracy on validation set:  tensor(0.7313, device='cuda:0')
macro F1 on validation set:  tensor(0.6874, device='cuda:0')
micro f1 validation set:  tensor(0.7313, device='cuda:0')
tensor(0.6874, device='cuda:0')
loss:  0.00027454573496985533
loss:  0.0022361220409364913
length:  5551.9161121845245
loss total:  30470.404301729373
training accuracy:  tensor(0.9978, device='cuda:0')
macro training f1:  tensor(0.9931, device='cuda:0')
micro training f1:  tensor(0.9978, device='cuda:0')
Accuracy on validation set:  tensor(0.7260, device='cuda:0')
macro F1 on validation set:  tensor(0.6877, device='cuda:0')
micro f1 validation set:  tensor(0.7260, device='cuda:0')
tensor(0.6877, device='cuda:0')
loss:  9.052012668654451e-05
loss:  0.3225867540781156
length:  5950.704290390015
loss total:  31516.095100130995
training accuracy:  tensor(0.9720, device='cuda:0')
macro training f1:  tensor(0.9040, device='cuda:0')
micro training f1:  tensor(0.9720, device='cuda:0')
Accuracy on validation set:  tensor(0.6632, device='cuda:0')
macro F1 on validation set:  tensor(0.6469, device='cuda:0')
micro f1 validation set:  tensor(0.6632, device='cuda:0')
tensor(0.6469, device='cuda:0')
loss:  0.015608591202375463
loss:  0.010324432070406899
length:  6349.098319530487
loss total:  32153.675087064323
training accuracy:  tensor(0.9824, device='cuda:0')
macro training f1:  tensor(0.9382, device='cuda:0')
micro training f1:  tensor(0.9824, device='cuda:0')
Accuracy on validation set:  tensor(0.7184, device='cuda:0')
macro F1 on validation set:  tensor(0.6675, device='cuda:0')
micro f1 validation set:  tensor(0.7184, device='cuda:0')
tensor(0.6675, device='cuda:0')
loss:  0.005020639856638196
loss:  0.013951784465872795
length:  6749.035856246948
loss total:  32564.424672523757
training accuracy:  tensor(0.9886, device='cuda:0')
macro training f1:  tensor(0.9608, device='cuda:0')
micro training f1:  tensor(0.9886, device='cuda:0')
Accuracy on validation set:  tensor(0.6936, device='cuda:0')
macro F1 on validation set:  tensor(0.6730, device='cuda:0')
micro f1 validation set:  tensor(0.6936, device='cuda:0')
tensor(0.6730, device='cuda:0')
loss:  0.0022912209374406603
loss:  0.0019969887952992027
length:  7150.816658496857
loss total:  32802.482856718874
training accuracy:  tensor(0.9933, device='cuda:0')
macro training f1:  tensor(0.9752, device='cuda:0')
micro training f1:  tensor(0.9933, device='cuda:0')
Accuracy on validation set:  tensor(0.7041, device='cuda:0')
macro F1 on validation set:  tensor(0.6656, device='cuda:0')
micro f1 validation set:  tensor(0.7041, device='cuda:0')
tensor(0.6656, device='cuda:0')
loss:  0.0003052639106735589
loss:  0.0005283842491478445
length:  7550.340376615524
loss total:  32922.59686576766
training accuracy:  tensor(0.9967, device='cuda:0')
macro training f1:  tensor(0.9876, device='cuda:0')
micro training f1:  tensor(0.9967, device='cuda:0')
Accuracy on validation set:  tensor(0.7397, device='cuda:0')
macro F1 on validation set:  tensor(0.6925, device='cuda:0')
micro f1 validation set:  tensor(0.7397, device='cuda:0')
tensor(0.6925, device='cuda:0')
loss:  0.0009680284921151544
loss:  0.00020980899876380115
length:  7946.529053926468
loss total:  32959.89630966718
training accuracy:  tensor(0.9989, device='cuda:0')
macro training f1:  tensor(0.9962, device='cuda:0')
micro training f1:  tensor(0.9989, device='cuda:0')
Accuracy on validation set:  tensor(0.7390, device='cuda:0')
macro F1 on validation set:  tensor(0.6949, device='cuda:0')
micro f1 validation set:  tensor(0.7390, device='cuda:0')
tensor(0.6949, device='cuda:0')
loss:  3.450135423369622e-05
loss:  6.137130698739944e-05
length:  8342.661681890488
loss total:  32969.580355266866
training accuracy:  tensor(0.9997, device='cuda:0')
macro training f1:  tensor(0.9990, device='cuda:0')
micro training f1:  tensor(0.9997, device='cuda:0')
Accuracy on validation set:  tensor(0.7414, device='cuda:0')
macro F1 on validation set:  tensor(0.7003, device='cuda:0')
micro f1 validation set:  tensor(0.7414, device='cuda:0')
tensor(0.7003, device='cuda:0')
loss:  1.9463446762196523e-05
loss:  0.023863308691922745
length:  8738.853600740433
loss total:  33723.75554726772
training accuracy:  tensor(0.9807, device='cuda:0')
macro training f1:  tensor(0.9315, device='cuda:0')
micro training f1:  tensor(0.9807, device='cuda:0')
Accuracy on validation set:  tensor(0.7132, device='cuda:0')
macro F1 on validation set:  tensor(0.6735, device='cuda:0')
micro f1 validation set:  tensor(0.7132, device='cuda:0')
tensor(0.6735, device='cuda:0')
loss:  0.04306510706804354
loss:  0.005938479988921116
length:  9135.643828630447
loss total:  34099.653982588745
training accuracy:  tensor(0.9899, device='cuda:0')
macro training f1:  tensor(0.9638, device='cuda:0')
micro training f1:  tensor(0.9899, device='cuda:0')
Accuracy on validation set:  tensor(0.6938, device='cuda:0')
macro F1 on validation set:  tensor(0.6665, device='cuda:0')
micro f1 validation set:  tensor(0.6938, device='cuda:0')
tensor(0.6665, device='cuda:0')
loss:  0.0015970467999693583
loss:  0.001928366959338141
length:  9530.814703941345
loss total:  34336.24346787935
training accuracy:  tensor(0.9936, device='cuda:0')
macro training f1:  tensor(0.9751, device='cuda:0')
micro training f1:  tensor(0.9936, device='cuda:0')
Accuracy on validation set:  tensor(0.6897, device='cuda:0')
macro F1 on validation set:  tensor(0.6338, device='cuda:0')
micro f1 validation set:  tensor(0.6897, device='cuda:0')
tensor(0.6338, device='cuda:0')
loss:  0.0030832923318958204
loss:  0.007499468536755976
length:  9925.95103764534
loss total:  34480.40381622194
training accuracy:  tensor(0.9961, device='cuda:0')
macro training f1:  tensor(0.9850, device='cuda:0')
micro training f1:  tensor(0.9961, device='cuda:0')
Accuracy on validation set:  tensor(0.7257, device='cuda:0')
macro F1 on validation set:  tensor(0.6877, device='cuda:0')
micro f1 validation set:  tensor(0.7257, device='cuda:0')
tensor(0.6877, device='cuda:0')
loss:  0.00017182545990509989
loss:  0.0016742844687885317
length:  10321.142619609833
loss total:  34538.71322076753
training accuracy:  tensor(0.9984, device='cuda:0')
macro training f1:  tensor(0.9934, device='cuda:0')
micro training f1:  tensor(0.9984, device='cuda:0')
Accuracy on validation set:  tensor(0.7320, device='cuda:0')
macro F1 on validation set:  tensor(0.6937, device='cuda:0')
micro f1 validation set:  tensor(0.7320, device='cuda:0')
tensor(0.6937, device='cuda:0')
loss:  9.285794548368293e-05
loss:  0.00015095043519592304
length:  10716.364127635956
loss total:  34555.12021054562
training accuracy:  tensor(0.9996, device='cuda:0')
macro training f1:  tensor(0.9980, device='cuda:0')
micro training f1:  tensor(0.9996, device='cuda:0')
Accuracy on validation set:  tensor(0.7391, device='cuda:0')
macro F1 on validation set:  tensor(0.6981, device='cuda:0')
micro f1 validation set:  tensor(0.7391, device='cuda:0')
tensor(0.6981, device='cuda:0')
loss:  5.368115003985934e-05
loss:  5.55036438705042e-05
length:  11111.885605096817
loss total:  34558.89382291926
training accuracy:  tensor(0.9999, device='cuda:0')
macro training f1:  tensor(0.9995, device='cuda:0')
micro training f1:  tensor(0.9999, device='cuda:0')
Accuracy on validation set:  tensor(0.7425, device='cuda:0')
macro F1 on validation set:  tensor(0.7004, device='cuda:0')
micro f1 validation set:  tensor(0.7425, device='cuda:0')
tensor(0.7004, device='cuda:0')
loss:  3.608700100186076e-05
loss:  0.15602884016204163
length:  11507.079615592957
loss total:  35118.27690079329
training accuracy:  tensor(0.9860, device='cuda:0')
macro training f1:  tensor(0.9515, device='cuda:0')
micro training f1:  tensor(0.9860, device='cuda:0')
Accuracy on validation set:  tensor(0.6698, device='cuda:0')
macro F1 on validation set:  tensor(0.6560, device='cuda:0')
micro f1 validation set:  tensor(0.6698, device='cuda:0')
tensor(0.6560, device='cuda:0')
loss:  0.12177071486401853
loss:  0.0020982621456770035
length:  11902.382095336914
loss total:  35383.70374978835
training accuracy:  tensor(0.9931, device='cuda:0')
macro training f1:  tensor(0.9735, device='cuda:0')
micro training f1:  tensor(0.9931, device='cuda:0')
Accuracy on validation set:  tensor(0.6641, device='cuda:0')
macro F1 on validation set:  tensor(0.6619, device='cuda:0')
micro f1 validation set:  tensor(0.6641, device='cuda:0')
tensor(0.6619, device='cuda:0')
Traceback (most recent call last):
  File "/var/spool/slurmd/job39404336/slurm_script", line 458, in <module>
    train.train()
  File "/var/spool/slurmd/job39404336/slurm_script", line 287, in train
    x_final_input = self.tokenize_and_align_labels(self.test[0:0+self.test_batch_size])
AttributeError: 'ner_trainer' object has no attribute 'test'
